transaction_id,timestamp,customer_id,account_id,amount,currency,transaction_type,channel,country_of_residence,counterparty_account_id,counterparty_country,customer_segment,kyc_risk_level,is_pep,on_sanctions_list,model_risk_score,tx_count_24h,total_amount_24h,tx_count_7d,total_amount_7d,unique_counterparties_30d,decision,decision_status,active_rules,explanation_pl
T000000556,2025-11-25T22:46:44Z,C000156,AC00000138,27977,USD,SWIFT_OUT,INTERNET,PL,CP00000430,US,RETAIL_PREMIUM,HIGH,False,False,0.74,0,37927,1,64950,4,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=27977, is_pep=False, model_risk_score=0.74, on_sanctions_list=False, total_amount_24h=37927.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000557,2025-11-17T19:26:59Z,C000098,AC00000167,391,PLN,INTERNAL,MOBILE,PL,CP00000820,GB,RETAIL_STANDARD,MEDIUM,False,False,0.25,2,782,7,1447,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=391, is_pep=False, model_risk_score=0.25, on_sanctions_list=False, total_amount_24h=782.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000558,2025-11-15T23:30:29Z,C000145,AC00000169,36501,USD,SWIFT_IN,INTERNET,PL,CP00001048,UA,SME,MEDIUM,False,False,0.69,3,81483,5,243526,7,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=36501, is_pep=False, model_risk_score=0.69, on_sanctions_list=False, total_amount_24h=81483.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000559,2025-11-22T12:21:37Z,C000085,AC00000164,116983,PLN,SWIFT_IN,INTERNET,PL,CP00000744,NL,RETAIL_PREMIUM,MEDIUM,False,False,0.47,2,142660,3,272547,2,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=116983, is_pep=False, model_risk_score=0.47, on_sanctions_list=False, total_amount_24h=142660.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000560,2025-12-07T21:07:12Z,C000151,AC00000126,2919,PLN,CARD_POS,MOBILE,PL,CP00001084,NL,RETAIL_PREMIUM,MEDIUM,False,False,0.05,2,5838,6,9002,1,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2919, is_pep=False, model_risk_score=0.05, on_sanctions_list=False, total_amount_24h=5838.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000561,2025-12-01T05:19:00Z,C000142,AC00000153,1545,EUR,INTERNAL,INTERNET,PL,CP00000977,UA,RETAIL_PREMIUM,MEDIUM,False,False,0.85,22,27321,64,113099,9,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy,aml.structuring_cash_like","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=1545, is_pep=False, model_risk_score=0.85, on_sanctions_list=False, total_amount_24h=27321.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like': IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000562,2025-11-20T19:01:43Z,C000174,AC00000156,72535,EUR,SEPA_CREDIT,INTERNET,PL,CP00000938,DE,RETAIL_PREMIUM,MEDIUM,False,False,0.62,2,159410,6,307697,7,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=72535, is_pep=False, model_risk_score=0.62, on_sanctions_list=False, total_amount_24h=159410.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000563,2025-11-12T09:04:00Z,C000021,AC00000020,726,USD,SEPA_CREDIT,MOBILE,PL,CP00000492,PL,RETAIL_PREMIUM,LOW,False,False,0.13,0,726,0,1805,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=726, is_pep=False, model_risk_score=0.13, on_sanctions_list=False, total_amount_24h=726.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000564,2025-12-01T05:20:35Z,C000179,AC00000032,828,EUR,INTERNAL,INTERNET,PL,CP00000029,UA,RETAIL_STANDARD,LOW,False,False,0.16,0,828,5,1531,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=828, is_pep=False, model_risk_score=0.16, on_sanctions_list=False, total_amount_24h=828.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000565,2025-12-01T05:01:10Z,C000058,AC00000045,473,PLN,CASH_IN,ATM,PL,CP00000752,AE,RETAIL_STANDARD,HIGH,False,False,0.93,26,12806,49,47265,7,FLAGGED,SAT,"aml.velocity_24h_core,aml.model_score_very_high","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=473, is_pep=False, model_risk_score=0.93, on_sanctions_list=False, total_amount_24h=12806.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high': IF model_risk_score >= 0.9 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000566,2025-11-26T14:15:00Z,C000075,AC00000077,922,EUR,CARD_POS,INTERNET,PL,CP00000602,NL,RETAIL_STANDARD,MEDIUM,False,False,0.22,0,922,5,2085,4,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=922, is_pep=False, model_risk_score=0.22, on_sanctions_list=False, total_amount_24h=922.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000567,2025-11-10T22:54:40Z,C000002,AC00000158,3399,EUR,INTERNAL,MOBILE,PL,CP00000673,NL,RETAIL_PREMIUM,HIGH,False,False,0.42,12,32714,68,83697,16,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=3399, is_pep=False, model_risk_score=0.42, on_sanctions_list=False, total_amount_24h=32714.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000568,2025-12-07T15:33:19Z,C000106,AC00000032,2739,EUR,SEPA_CREDIT,INTERNET,PL,CP00000015,DE,RETAIL_PREMIUM,LOW,False,False,0.14,2,5478,3,10634,3,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2739, is_pep=False, model_risk_score=0.14, on_sanctions_list=False, total_amount_24h=5478.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000569,2025-11-24T09:51:11Z,C000113,AC00000042,1827,PLN,CARD_POS,MOBILE,PL,CP00000725,US,RETAIL_PREMIUM,LOW,False,False,0.04,0,1827,2,5055,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1827, is_pep=False, model_risk_score=0.04, on_sanctions_list=False, total_amount_24h=1827.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
